Course Full Name,Course Code,Sustainability,Climate,3-6-9,Enrollment Insights,Links ,Prereqs / Potential Barriers,Notes ,Notes,Demand,,,,,,,,,,,,,,,,,,,,
"ENVR 410 Energy, Environment, and Society",ENVR_V 410,TRUE,TRUE,TRUE,,https://courses.students.ubc.ca/cs/courseschedule?pname=subjarea&tname=subj-course&dept=ENVR&course=410,"4th year standing in BSC, BASC or related programs","The role of energy in human societies throughout history and the environmental and social implications of energy use. Coverage of both the science and policy of energy use. Energy supply and demand, energy transitions, analytical tools, impacts, and alternatives.",4th year standing in BSc or BA programs,,,,,,,,,,,,,,,,,,,,,
ENVR 420 Ecohydrology of Watersheds and Water Systems,ENVR_V 420,TRUE,FALSE,FALSE,,https://courses.students.ubc.ca/cs/courseschedule?pname=subjarea&tname=subj-course&dept=ENVR&course=420,,"Analysis of water resources from a water-in-ecosystem perspective. Application to natural, managed, and urban systems, considering ecological interactions with hydrological processes. Exploration of biogeochemical processes related to water quality, and human impacts on water resources.",,,,,,,,,,,,,,,,,,,,,,
ENVR 430 Ecological Dimensions of Sustainability,ENVR_V 430,TRUE,FALSE,FALSE,,https://courses.students.ubc.ca/cs/courseschedule?pname=subjarea&tname=subj-course&dept=ENVR&course=430,,"Current issues. Application to agricultural, energy, and resource systems in terrestrial and aquatic contexts. Analysis of complex problems; incorporation of science into novel interdisciplinary solutions.",Prereqs ENVR 300; BIOL 230; or 4th year standing in BSCN program,,,,,,,,,,,,,,,,,,,,,
ENVR 440 Analytical Methods in Sustainability Science,ENVR_V 440,TRUE,TRUE,TRUE,,https://courses.students.ubc.ca/cs/courseschedule?pname=subjarea&tname=subj-course&dept=ENVR&course=440,"One of ENVR 200, ASIC 220, SCIE 220, GEOG 211; 3rd year standing","Sustainability analysis through a series of case studies. Example approaches include cost-benefit analysis, trade-offs analysis, and life-cycle analysis. Active learning in a computer lab using real-world data.",,,,,,,,,,,,,,,,,,,,,,
EOSC 110 The Solid Earth: A Dynamic Planet,EOSC_V 110,TRUE,TRUE,FALSE,,https://courses.students.ubc.ca/cs/courseschedule?pname=subjarea&tname=subj-course&dept=EOSC&course=110,,"Earth's origin, composition, structure, and natural resources. Plate tectonics as the driving force for volcanism, mountain building, and earthquakes. Imaging Earth's interior. Environmental geoscience and sustainability. (Consult the Credit Exclusion list for the Faculty of Science section of the Calendar.)",Consult credit exclusion list,,,,,,,,,,,,,,,,,,,,,
EOSC 112 The Fluid Earth: Atmosphere and Ocean,EOSC_V 112,TRUE,TRUE,FALSE,,https://courses.students.ubc.ca/cs/courseschedule?pname=subjarea&tname=subj-course&dept=EOSC&course=112,,"Introduction to processes in ocean and atmosphere. Heat, current, winds, clouds, marine life, resources. Effects of coupling, climate change, pollution. (Consult the Credit Exclusion list, within the Faculty of Science section in the Calendar.)",Consult credit exclusion list,,,,,,,,,,,,,,,,,,,,,
EOSC 212 Topics in the Earth and Planetary Sciences.,EOSC_V 212,TRUE,TRUE,FALSE,,https://courses.students.ubc.ca/cs/courseschedule?pname=subjarea&tname=subj-course&dept=EOSC&course=212,,"Cutting edge problems in earth, ocean, atmospheric and planetary sciences. Topics will be introduced through discussions of the current literature.",Second year standing in APSC or SCIE,,,,,,,,,,,,,,,,,,,,,
EOSC 270 Marine Ecosystems,EOSC_V 270,TRUE,TRUE,FALSE,,https://courses.students.ubc.ca/cs/courseschedule?pname=subjarea&tname=subj-course&dept=EOSC&course=270,,"Introduction to diversity of marine habitats and ecosystems; hydrothermal vent, intertidal, coral reef, estuarine, deep sea, and polar ecosystems; impacts of ecosystem change; evolution of ocean plankton; invasive species; climate change; pollution.","Pre-reqs: One of SCIE 001, CHEM 110, CHEM 111, CHEM 120, CHEM 121, CHEM 141, CHEM 154.",,,,,,,,,,,,,,,,,,,,,
EOSC 310 The Earth and the Solar System,EOSC_V 310,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
EOSC 314 The Ocean Environment,EOSC_V 314,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
EOSC 315 The Ocean Ecosystem,EOSC_V 315,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
EOSC 325 Principles of Physical Hydrogeology,EOSC_V 325,TRUE,TRUE,FALSE,,https://courses.students.ubc.ca/cs/courseschedule?pname=subjarea&tname=subj-course&dept=EOSC&course=325,,Theories of storage and movement of water within groundwater systems; Groundwater-surface water interaction; Role of groundwater systems in watershed management and regulating the environmental impacts of global change; Groundwater sustainability; Impacts of climate & land use changes on groundwater resources,,,,,,,,,,,,,,,,,,,,,,
EOSC 326 Earth and Life Through Time,EOSC_V 326,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
EOSC 329 Groundwater Hydrology,EOSC_V 329,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
EOSC 340 Global Climate Change,EOSC_V 340,TRUE,TRUE,TRUE,,https://courses.students.ubc.ca/cs/courseschedule?pname=subjarea&tname=subj-course&dept=EOSC&course=340,"Either SCIE 001 OR CHEM 110, 111, 120, 121, 141, 154 AND one of MATH 101, 103, 105, 121 AND one of PHYS 101, 106, 107, 117, 131, 153, 157",Mechanisms and processes of past and future global environmental and climate change.,"Pre-reqs: Either (a) SCIE 001 or (b) one of CHEM 110, CHEM 111, CHEM 120, CHEM 121, CHEM 141, CHEM 154 and one of MATH 101, MATH 103, MATH 105, MATH 121 and one of PHYS 101, PHYS 106, PHYS 107, PHYS 117, PHYS 131, PHYS 153, PHYS 157.",,,,,,,,,,,,,,,,,,,,,
EOSC 372 Introductory Oceanography: Circulation and Plankton,EOSC_V 372,TRUE,TRUE,FALSE,,https://courses.students.ubc.ca/cs/courseschedule?pname=subjarea&tname=subj-course&dept=EOSC&course=372,,Physical and chemical processes and their controls on the distribution of plankton in the ocean.,"Pre-reqs: Either (a) SCIE 001 or (b) one of CHEM 110, CHEM 111, CHEM 120, CHEM 121, CHEM 141, CHEM 154 and one of MATH 101, MATH 103, MATH 105, MATH 121 and one of PHYS 101, PHYS 106, PHYS 107, PHYS 117, PHYS 131, PHYS 153, PHYS 157.",,,,,,,,,,,,,,,,,,,,,
EOSC 373 Introductory Oceanography: Climate and Ecosystems,EOSC_V 373,TRUE,TRUE,FALSE,,https://courses.students.ubc.ca/cs/courseschedule?pname=subjarea&tname=subj-course&dept=EOSC&course=373,,"Physical, chemical, and biological processes in the ocean and their interaction with climate and marine food-webs.",Pre-req EOSC 372,,,,,,,,,,,,,,,,,,,,,
EOSC 428 Field Techniques in Groundwater Hydrology,EOSC_V 428,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
EOSC 429 Groundwater Contamination,EOSC_V 429,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
EOSC 431 Groundwater Remediation,EOSC_V 431,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
EOSC 442 Climate Measurement and Analysis,EOSC_V 442,TRUE,TRUE,TRUE,,https://courses.students.ubc.ca/cs/courseschedule?pname=subjarea&tname=subj-course&dept=EOSC&course=442,,Local climate time series collection and analysis. Retrieval and analysis of online climate data and model output.,,,,,,,,,,,,,,,,,,,,,,
EOSC 470 Biological Oceanography,EOSC_V 470,TRUE,FALSE,FALSE,,,,"A quantitative examination of processes regulating the abundance, distribution and production of phytoplankton, zooplankton, microbes and fish. Controls of primary and secondary production, ecosystem dynamics and foodwebs.",,,,,,,,,,,,,,,,,,,,,,
EOSC 472 Chemical Oceanography and Marine Geochemistry,EOSC_V 472,TRUE,FALSE,FALSE,,,,"Controls on chemical composition and elemental distributions in seawater and marine sediments (including nutrient elements, dissolved gases, the carbonate system, marine organic matter, and trace metals); solution chemistry of seawater; isotopic tracers of rates and dates in marine systems; geochemical balance in the oceans.",,,,,,,,,,,,,,,,,,,,,,
EOSC 474 Marine Pollution,EOSC_V 474,TRUE,TRUE,TRUE,,,,"An interdisciplinary study of pollution, with examples drawn from coastal and oceanic environments, including areas of local interest. Intended for third and fourth year students with a background in the sciences.",3rd year standing; interdsciplinary,,,,,,,,,,,,,,,,,,,,,
EOSC 475 Marine Microbiology,EOSC_V 475,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
EOSC 478 Introduction to Fisheries Science,EOSC_V 478,TRUE,TRUE,FALSE,,,,"An introduction to the ecology and management of freshwater and marine fisheries. Topics include: population dynamics, species interactions, communities, environmental influences, stock assessment, economics and sociology of fisheries. Laboratories will consist of numerical analyses and simulations.",,,,,,,,,,,,,,,,,,,,,,
EOSC 532 Field Laboratory in Groundwater Hydrology,EOSC_V 532,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
EOSC 533 Advanced Groundwater Hydrology,EOSC_V 533,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
FISH 500 Issues in Fisheries Research: Seminars - Fisheries Management,FISH_V 500,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
FISH 501 Issues in Fisheries Research: Ecosystem Modelling,FISH_V 501,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
FISH 504 Quantitative Analysis of Fisheries I,FISH_V 504,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
FISH 505 Quantitative Analysis of Fisheries II,FISH_V 505,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
FISH 506E Current Topics in Fisheries,FISH_V 506,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
FISH 506F Current Topics in Fisheries,FISH_V 506,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
FISH 506G Current Topics in Fisheries,FISH_V 506,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
FISH 507 Grand Challenges in Ocean Leadership,FISH_V 507,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
FISH 508 Fisheries Economics and Management,FISH_V 508,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
"FISH 520 Fisheries Conservation, Governance, and Evaluation",FISH_V 520,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
ISCI 360 Systems Approaches to Regional Sustainability,ISCI_V 360,TRUE,TRUE,FALSE,,https://courses.students.ubc.ca/cs/courseschedule?pname=subjarea&tname=subj-course&dept=ISCI&course=360,,"Application of systems science encompassing geological, hydrological, ecological, atmospheric sciences, and energy systems approaches to study regional sustainability.",3rd year standing,,,,,,,,,,,,,,,,,,,,,
ISCI 361 Field Course: Systems Approaches to Regional Sustainability,ISCI_V 361,TRUE,FALSE,FALSE,,https://courses.students.ubc.ca/cs/courseschedule?pname=subjarea&tname=subj-course&dept=ISCI&course=361,,"Systems science approaches encompassing geological, hydrological, ecological, atmospheric sciences, and energy systems to investigate a selected region of the world. Course location will vary; fee payable prior to field course.",,,,,,,,,,,,,,,,,,,,,,
ISCI 461 Comparative Field Research Course: Systems Approaches to Regional Sustainability,ISCI_V 461,TRUE,FALSE,FALSE,,https://courses.students.ubc.ca/cs/courseschedule?pname=subjarea&tname=subj-course&dept=ISCI&course=461,,"Systems science approaches encompassing geological, hydrological, ecological, atmospheric sciences, and energy systems to investigate, analyze and research two unique regions of the world. Course location may vary; course location must be different than ISCI 361; fee payable prior to field course.",,,,,,,,,,,,,,,,,,,,,,
MATH 102 Differential Calculus with Applications to Life Sciences,MATH_V 102,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
MRNE 437 Population and Community Ecology of Marine Organisms,MRNE_V 437,TRUE,TRUE,FALSE,,https://courses.students.ubc.ca/cs/courseschedule?sesscd=W&pname=subjarea&tname=subj-section&sessyr=2023&course=437&section=610&dept=MRNE,,"Emphasis on interactions among organisms and between organisms and their physiochemical environment, and on biological diversity.",,,,,,,,,,,,,,,,,,,,,,
PHYS 333 Energy and Climate,PHYS_V 333,TRUE,FALSE,FALSE,,https://courses.students.ubc.ca/cs/courseschedule?pname=subjarea&tname=subj-course&dept=PHYS&course=333,,The fundamental physics behind global issues of energy use and climate change.,"online; Pre-reqs: Either (a) one of MATH 101, MATH 103, MATH 105, MATH 121 and one of PHYS 101, PHYS 102, PHYS 106, PHYS 107, PHYS 108, PHYS 117, PHYS 118, PHYS 131, PHYS 153, PHYS 157, PHYS 158; or (b) SCIE 001",,,,,,,,,,,,,,,,,,,,,
RES 500B Resource and Environmental Workshop,RES _V500B,TRUE,FALSE,FALSE,,,,"Faculty and students from different disciplines act as an interdisciplinary team studying specific resource problems with ecological, economic, demographic and social dimensions. Techniques and methods are emphasized to show their value in integrating knowledge, defining policy and facilitating communication. Several sections with different emphasis offered each year.",,,,,,,,,,,,,,,,,,,,,,
RES 500C Resource and Environmental Workshop,RES _V500C,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
RES 500D Resource and Environmental Workshop,RES _V500D,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
RES 500H Resource and Environmental Workshop,RES _V500H,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
RES 502 Master's Seminar on Resources and Environment,RES _V502 ,TRUE,FALSE,FALSE,,,,Environment and resource management goals and issues.,,,,,,,,,,,,,,,,,,,,,,
RES 507 Human Technological Systems,RES _V507 ,TRUE,FALSE,FALSE,,https://courses.students.ubc.ca/cs/courseschedule?pname=subjarea&tname=subj-course&dept=RES&course=507,,"Critical analysis of harms and benefits, and anticipation of global technological innovations, as they interact with social behaviour.",,,,,,,,,,,,,,,,,,,,,,
RES 508 Ecosystem Services,RES _V508 ,TRUE,FALSE,FALSE,,https://courses.students.ubc.ca/cs/courseschedule?pname=subjarea&tname=subj-course&dept=RES&course=508,,"Fostering sustainable management of ecosystem-based activities, for the competing and complementary ends of sustaining and enhancing human well-being and protecting biodiversity.",,,,,,,,,,,,,,,,,,,,,,
RES 509 Advanced Conservation Science,RES _V509 ,TRUE,FALSE,FALSE,,https://courses.students.ubc.ca/cs/courseschedule?pname=subjarea&tname=subj-section&dept=RES&course=509&section=202,,,,,,,,,,,,,,,,,,,,,,,,
RES 510 Social Ecological Systems,RES _V510 ,TRUE,FALSE,FALSE,,https://courses.students.ubc.ca/cs/courseschedule?pname=subjarea&tname=subj-course&dept=RES&course=510,,"Dynamics of environmental issues across temporal and spatial scales using disciplinary and interdisciplinary approaches to integrating sociological, cultural, and ecological perspectives.",,,,,,,,,,,,,,,,,,,,,,
RES 517 Agricultural Watershed Management,RES _V517 ,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
RES 518 Water in International Development,RES _V518 ,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
"RES 520 Climate Change: Science, Technology and Sustainable Development",RES _V520 ,TRUE,FALSE,FALSE,,https://sustain.ubc.ca/teaching-applied-learning/courses,,Interdisciplinary science of climate change and its impacts; options for mitigation and adaptation.,,,,,,,,,,,,,,,,,,,,,,
SCIE 120 Topics in Sustainability Science,SCIE_V 120,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
SCIE 420 Sustainability for Community and the World,SCIE_V 420,TRUE,TRUE,TRUE,,https://courses.students.ubc.ca/cs/courseschedule?pname=subjarea&tname=subj-course&dept=SCIE&course=420,,"Explores systems thinking in the context of sustainability and also re-examines the familiar three pillar model of sustainability - society, ecology, and economics - highlighting its uses and limitations.","Pre-reqs: One of ASIC 200, ASIC 220, APBI 260, APBI 265, ARCL 309, BIOL 230, CHEM 301, CHEM 302, CHEM 341, CIVL 200, CONS 330, ECON 210, ENDS 221, ENVR 200, ENVR 300, EOSC 270, EOSC 340, FRST 100, GEOG 211, GEOG 310, HIST 106, ISCI 360, ISCI 361, LAW 386, LFS 250, PHYS 333, POLI 351, PSYC 321, PSYC 421, SCIE 120, SCIE 320. (Fourth-year standing or permission of the instructor.)",,,,,,,,,,,,,,,,,,,,,
STAT 306 Finding Relationships in Data,STAT_V 306,TRUE,FALSE,FALSE,"Case studies including environmental data; Bruce Dunham provided - Sept 28, 2023",,,,,,,,,,,,,,,,,,,,,,,,,
STAT 443 Time Series and Forecasting,STAT_V 443,TRUE,FALSE,FALSE,"Case studies including environmental data; Bruce Dunham provided - Sept 28, 2023",,,,,,,,,,,,,,,,,,,,,,,,,
