course_code,course,course_title,description,themes,flag,prereq_courses,coreq_courses,flag_to_check
ASTR_V,ASTR_V 205,Stars and Stellar Populations,"Measurement of positions, motions, and distances in astronomy.  Temperature, masses, and spectra of stars.  Hertzsprung-Russell diagram.  Quantitative stellar structure and evolution.  Chemical composition of stars in different Galactic populations. Globular and open star clusters. [3-0-0] Prerequisite: ASTR 200 and one of PHYS 210, EOSC 211, CPSC 302, CPSC 303.",[],,"['ASTR_V 200', 'PHYS_V 210', 'EOSC_V 211', 'CPSC_V 302', 'CPSC_V 303']",[],[]
ASTR_V,ASTR_V 300,Galaxies,"Structure and kinematics of our galaxy. Spiral arms and dynamics of stars in spiral and elliptical galaxies. Galactic formation, evolution, dynamics, and groups. Active galaxies and quasars. This course is not eligible for Credit/D/Fail grading. [3-0-0] Prerequisite: ASTR 205 and one of PHYS 210, EOSC 211, CPSC 302, CPSC 303. Corequisite: One of MATH 217, MATH 227, MATH 317.",[],,"['ASTR_V 205', 'PHYS_V 210', 'EOSC_V 211', 'CPSC_V 302', 'CPSC_V 303']","['MATH_V 217', 'MATH_V 227', 'MATH_V 317']",[]
ASTR_V,ASTR_V 403,Cosmology,"Introduction to the study of the Universe as a whole. Foundations of the Hot Big Bang model, the early Universe, nucleosynthesis, the cosmic microwave background, large-scale structure, galaxy formation and quasars. Credit will be granted for only one of ASTR 403 or PHYS 571. [3-0-0] Prerequisite: One of PHYS 200, PHYS 250. ASTR 300 is recommended.",[],,"['PHYS_V 200', 'PHYS_V 250']",[],[]
ASTR_V,ASTR_V 404,Astronomical and Astrophysical Measurements,"Astronomical instrumentation and techniques for ground and space-based observations. Theory of measurement, imaging, interferometry and spectroscopy of electromagnetic radiation at optical, radio, infrared, and X-ray wavelengths. Astronomical data analysis. [3-0-0] Prerequisite: All of PHYS 210, PHYS 408 and one of PHYS 312, MATH 316.",[],,"['PHYS_V 210', 'PHYS_V 408', 'PHYS_V 312', 'MATH_V 316']",[],[]
ASTR_V,ASTR_V 405,Astronomical Laboratory,"Experiments in the use of astronomical instrumentation and data analysis. Use of the 40-cm reflector, spectrograph and electronic detectors. Photometric and spectroscopic analysis of digital data. [0-0-3] Prerequisite: [ASTR404]",[],,['ASTR_V 404'],[],[]
BIOL_V,BIOL_V 112,Biology of the Cell,"The principles of cellular and molecular biology using bacterial and eukaryotic examples. [3-0-0] Prerequisite: One of CHEM 12, CHEM 100, CHEM 110, CHEM 111 and one of BIOL 11, BIOL 12, BIOL 111.",[],,"['CHEM_V 100', 'CHEM_V 110', 'CHEM_V 111', 'BIOL_V 111']",[],[]
BIOL_V,BIOL_V 111,Introduction to Modern Biology,"Concepts fundamental to biological issues, such as the genetic basis of biological variation, evolution, infectious diseases, causes of cancer, population growth, and human effects on ecosystems.  Not open to students who have credit for Biology 12 (including AP, IB). [3-0-0]","['Sustainability', 'Climate']",,[],[],[]
BIOL_V,BIOL_V 121,"Genetics, Evolution and Ecology","Principles of storage and transmission of genetic variation; origin and evolution of species and their ecological interactions. Credit will be granted for only one of BIOL 121 or BIOL 344. [3-0-0] Prerequisite: One of BIOL 11, BIOL 12, BIOL 111.","['Sustainability', 'Climate']",,['BIOL_V 111'],[],[]
BIOL_V,BIOL_V 200,Fundamentals of Cell Biology,"Structure and function of plant and animal cells; membrane models, cytoplasmic organelles, biological information from gene to protein, the endomembrane system, secretion, intracellular digestion, endocytosis, transport processes, cytoskeleton and cell motility. [3-0-1] Prerequisite: Either (a) BIOL 112 and one of CHEM 123, CHEM 130;  or (b) SCIE 001. or (c) 8 transfer credits of first-year BIOL and 6 credits of first-year CHEM or (d) one of BIOL 112 or BIOL 121 and a corequisite of one of CHEM 203 or CHEM 223.",[],or (c) 8 transfer credits of first-year BIOL and 6 credits of first-year CHEM or (d) one of BIOL 112 or BIOL 121 and a corequisite of one of CHEM 203 or CHEM 223,"['BIOL_V 112', 'CHEM_V 123', 'CHEM_V 130', 'SCIE_V 001']",[],"['BIOL 112', 'BIOL 121', 'CHEM 203', 'CHEM 223']"
BIOL_V,BIOL_V 331,Developmental Biology,"Animal development and its underlying causal principles; introductory embryology. [3-5-0] Prerequisite: Either (a) BIOL 201 or (b) all of BIOL 200, BIOL 260 and one of BIOL 233, BIOL 234.",[],,"['BIOL_V 201', 'BIOL_V 200', 'BIOL_V 260', 'BIOL_V 233', 'BIOL_V 234']",[],[]
BIOL_V,BIOL_V 155,Human Biology: Physiology and Introductory Anatomy,"The principles of biology with particular reference to the human body (anatomy and physiology).  (physiology and introductory anatomy). Please consult the Faculty of Science Credit Exclusion Lists: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/faculty-science/bachelor-science/credit-exclusion-lists [3-0-0; 3-0-0] Prerequisite: One of CHEM 12, CHEM 100, CHEM 110, CHEM 111 and one of BIOL 11, BIOL 12, BIOL 111.","['Sustainability', 'Climate']",,"['CHEM_V 100', 'CHEM_V 110', 'CHEM_V 111', 'BIOL_V 111']",[],[]
CHEM_V,CHEM_V 123,"Thermodynamics, Kinetics and Organic Chemistry","Fundamentals of chemical reactivity: thermodynamics; kinetics; organic chemistry, including stereochemistry; applications relevant to modern society. [3-3-0] Prerequisite: One of CHEM 111, CHEM 121, CHEM 141.",[],,"['CHEM_V 111', 'CHEM_V 121', 'CHEM_V 141']",[],[]
MATH_V,MATH_V 220,Mathematical Proof,"Sets and functions; induction; cardinality;  properties of the real numbers; sequences, series, and limits. Logic, structure, style, and clarity of proofs emphasized throughout. [3-0-0] Prerequisite: Either (a) a score of 64% or higher in one of MATH 101, MATH 103, MATH 105, SCIE 001 or (b) one of MATH 121, MATH 200, MATH 217, MATH 226, MATH 253, MATH 254.",[],,"['MATH_V 101', 'MATH_V 103', 'MATH_V 105', 'SCIE_V 001', 'MATH_V 121', 'MATH_V 200', 'MATH_V 217', 'MATH_V 226', 'MATH_V 253', 'MATH_V 254']",[],[]
BIOL_V,BIOL_V 417,Phylogenetic Biology,"Biodiversity from an evolutionary perspective. The evolutionary (phylogenetic) tree of genetic descent that links all organisms: its reconstruction, interpretation, and implications for fields from ecology to molecular biology. [2-0-2] Prerequisite: BIOL 200 and one of BIOL 233, BIOL 234. BIOL 336 is recommended",[],,"['BIOL_V 200', 'BIOL_V 233', 'BIOL_V 234']",[],[]
CHEM_V,CHEM_V 100,Foundations of Chemistry,"Atomic and molecular properties, chemical reactions, bonding, nomenclature, kinetics, equilibrium processes, acids and bases, oxidation and reduction.  Intended for students who do not receive a satisfactory score on the UBC Chemistry Basic Skills Test, and need to establish a foundation of chemistry skills before proceeding to other first year chemistry courses. This course is not eligible for Credit/D/Fail grading. [3-0-1] Prerequisite: Not open to students with credit for Chemistry 12.  Permission of the department head.",[],Permission of the department head,[],[],[]
MATH_V,MATH_V 335,Introduction to Mathematics,"Intensive course with required tutorial. Combinatorics, probability, geometry and elementary number theory. Not for credit in the Faculty of Science. Students who obtain credit at UBC for any other mathematics course cannot in the same or later years obtain credit for MATH 335. Please consult the Faculty of Science Credit Exclusion List: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/faculty-science/bachelor-science/credit-exclusion-lists [3-0-2]",[],,[],[],[]
CHEM_V,CHEM_V 111,"Structure, Bonding, and Equilibrium in Chemistry","Fundamentals of bonding theories, structural chemistry and equilibrium with applications relevant to modern society. [3-3-1] Prerequisite: Not open to students with credit for CHEM 12. A satisfactory score on the UBC Chemistry Basic Skills Test.",[],A satisfactory score on the UBC Chemistry Basic Skills Test,[],[],[]
CHEM_V,CHEM_V 115,Introductory Chemical Laboratory I,"An introduction to the principles and techniques of the chemistry laboratory. [0-3-0] Prerequisite: One of CHEM 110, CHEM 120.",[],,"['CHEM_V 110', 'CHEM_V 120']",[],[]
CHEM_V,CHEM_V 121,Structure and Bonding in Chemistry,"Fundamentals of bonding theories and structural chemistry, with applications relevant to modern society. [3-3-0] Prerequisite: One of CHEM 12, CHEM 100. Equivalency: CHEM141",['Sustainability'],Equivalency: CHEM141,['CHEM_V 100'],[],['CHEM141']
PHYS_V,PHYS_V 108,Enriched Physics II,"Electricity and magnetism, electrical circuits, induction, electromagnetic waves, Maxwell's equations and applications. [3-0-1] Prerequisite: Either (a) one of PHYS 106, PHYS 107 or (b) a score of 85% or higher in one of PHYS 101, PHYS 117, PHYS 131. Corequisite: MATH101,MATH103,MATH105,MATH121",[],,"['PHYS_V 106', 'PHYS_V 107', 'PHYS_V 101', 'PHYS_V 117', 'PHYS_V 131']","['MATH_V 101', 'MATH_V 103', 'MATH_V 105', 'MATH_V 121']",[]
CHEM_V,CHEM_V 141,"Chemical Bonding, Molecular Structure and Properties for Lab Sciences","Bonding theories, their predictions, experimental tests, and consequences regarding chemical structure and observable properties. Applications relevant to modern society are emphasized. For students interested in lab-focused sciences such as Chemistry, Physics, Biochemistry, Microbiology and related disciplines. Restricted to students in the Faculty of Science. [3-3-0] Prerequisite: One of CHEM 12, CHEM 100. Equivalency: CHEM121",[],Equivalency: CHEM121,['CHEM_V 100'],[],['CHEM121']
SCIE_V,SCIE_V 113,First-Year Seminar in Science,"Small-group experience where students study science in society, scientific process, and how to communicate scientific concepts.  Enrolment limited to students in the B. Sc. program in Science. This course is not eligible for Credit/D/Fail grading. [3-0-0]",[],,[],[],[]
CHEM_V,CHEM_V 560,Organic Chemistry: Building Molecules and Understanding Reactivity,Credit will be granted for only one of CHEM 460 or CHEM 560. This course is not eligible for Credit/D/Fail grading.,[],,[],[],[]
SCIE_V,SCIE_V 300,Communicating Science,"Effective communication and presentation skills in science. [1-0-3] Corequisite: One of BIOL 300, STAT 200, STAT 241. and 3rd or 4th year standing in Combined Major in Science.",[],and 3rd or 4th year standing in Combined Major in Science,[],"['BIOL_V 300', 'STAT_V 200', 'STAT_V 241']",[]
MATH_V,MATH_V 230,Marvels of Mathematics,"A variety of topics in mathematics, showcasing its beauty and utility. Intended for a general audience of students whose degrees have no mathematics requirements, but who may be curious about practical and recreational mathematics. Not for credit in the Faculty of Science. Students who obtain UBC credit for any other mathematics course cannot in the same or later years obtain credit for MATH 230. [3-0-0]",[],,[],[],[]
MATH_V,MATH_V 560,Mathematical Biology,"Mathematical methods in modelling biological processes, at levels from cell biochemistry to community ecology. This course is not eligible for Credit/D/Fail grading.",[],,[],[],[]
MATH_V,MATH_V 562,Mathematical Electrophysiology,"Formulation and analysis of models of excitable media.  FitzHugh-Nagumo model, ionic models of membrane excitability (e.g., Hodgkin-Huxley), calcium excitability, bursting phenomena. This course is not eligible for Credit/D/Fail grading.",[],,[],[],[]
PHYS_V,PHYS_V 100,Introductory Physics,"Kinematics, force, energy, momentum, use of graphs and vectors in physics; thermal energy, heat transfer, Earth's energy balance; electricity. Students with credit for Physics 12 may not obtain credit for this course unless they took AP, IB, or A-level Physics and were offered advanced credit for PHYS 100. [3-0-2] Prerequisite: Not open to students with credit for PHYS 12. Principles of Mathematics 12 or Pre-calculus 12 is required; Physics 11 is required for first-year students, strongly recommended for others.",[],"Principles of Mathematics 12 or Pre-calculus 12 is required; Physics 11 is required for first-year students, strongly recommended for others",[],[],[]
PHYS_V,PHYS_V 106,Enriched Physics 1 (lecture),"Classical mechanics including conservation laws, angular momentum of rigid bodies and simple harmonic motion, wave phenomena, with an introduction to special relativity, quantum mechanics, nuclear physics, statistical mechanics and solid state physics. [3-0-1] Prerequisite: Either (a) a score more than 85% in all of PHYS 12, MATH 12 or (b) a score more than 85% in all of PHYS 12, PREC 12 or (c) a score more than 85% in all of PHYS 12, CALC 12 or (d) a score more than 85% in PHYS 100. PHYS 12 = Physics 12; MATH 12 = Principles of Mathematics 12; PREC 12 = Pre-Calculus 12; CALC 12 = Calculus 12. Corequisite: One of MATH 100, MATH 102, MATH 104, MATH 120, MATH 180, MATH 184.",[],PHYS 12 = Physics 12; MATH 12 = Principles of Mathematics 12; PREC 12 = Pre-Calculus 12; CALC 12 = Calculus 12,['PHYS_V 100'],"['MATH_V 100', 'MATH_V 102', 'MATH_V 104', 'MATH_V 120', 'MATH_V 180', 'MATH_V 184']",[]
PHYS_V,PHYS_V 117,Dynamics and Waves,"Kinematics including curvilinear motion. Forces and Newton's laws of motion. Work-energy theorem, conservation of energy. Conservation of momentum, collisions. Torque, rotational dynamics, angular momentum. Oscillations and waves. [3-0-2] Prerequisite: One of PHYS 12, PHYS 100. Corequisite: One of MATH 100, MATH 102, MATH 104, MATH 110, MATH 120, MATH 180, MATH 184.",[],,['PHYS_V 100'],"['MATH_V 100', 'MATH_V 102', 'MATH_V 104', 'MATH_V 110', 'MATH_V 120', 'MATH_V 180', 'MATH_V 184']",[]
PHYS_V,PHYS_V 499,Co-operative Work Placement V,Approved and supervised technical work experience in an industrial research setting for a minimum of 3.5 months. Normally taken during the summer following the fourth year. Technical report required. Restricted to students admitted to the Co-operative Education Program in Physics. This course is not eligible for Credit/D/Fail grading. Prerequisite: [PHYS498],[],,['PHYS_V 498'],[],[]
SCIE_V,SCIE_V 001,Science One,"An innovative first-year multi-disciplinary course incorporating biology, chemistry, mathematics, and physics with a strong focus on the connections between these traditional disciplines.  See the Science One website (www.scienceone.ubc.ca)  for further information and the application process for admission to SCIE 001. This course is not eligible for Credit/D/Fail grading. [12-6-4;12-6-4] Prerequisite: All of: CALC 12, ENGL 12, and Pre-calculus 12; two of: CHEM 12, PHYS 12, High School Biology (either BIOL 11 or BIOL 12).",[],,[],[],[]
SCIE_V,SCIE_V 100,First-Year Focus Seminar,Seminar for First-Year Focus option focused on discipline-specific learning strategies for academic success and community and scholarly engagement. This course is restricted to first-year students in the First-Year Focus option. Pass/Fail This course is not eligible for Credit/D/Fail grading. [1*-0-1*],[],,[],[],[]
SCIE_V,SCIE_V 500,Discipline-based Education Research Methodology,"Overview of methodological approaches to education research in disciplines having natural, physical, and life-science foundations. This course is not eligible for Credit/D/Fail grading. Equivalency: SCIE 400",[],,[],[],[]
